,year,month,day_of_month,actual,predicted,error
2556,2019,1,1,1.0,1.10882568359375,0.10882568359375
2557,2019,1,2,1.0,1.17364501953125,0.17364501953125
2558,2019,1,3,1.0,1.25128173828125,0.25128173828125
2559,2019,1,4,3.0,2.1993408203125,0.8006591796875
2560,2019,1,5,1.0,1.9969482421875,0.9969482421875
2561,2019,1,6,0.0,0.4888916015625,0.4888916015625
2562,2019,1,7,0.0,0.01300048828125,0.01300048828125
2563,2019,1,8,1.0,0.61517333984375,0.38482666015625
2564,2019,1,9,1.0,1.15802001953125,0.15802001953125
2565,2019,1,10,4.0,2.53643798828125,1.46356201171875
2566,2019,1,11,2.0,3.0726318359375,1.0726318359375
2567,2019,1,12,2.0,2.018798828125,0.018798828125
2568,2019,1,13,0.0,1.0662841796875,1.0662841796875
2569,2019,1,14,2.0,1.03765869140625,0.96234130859375
2570,2019,1,15,2.0,1.94903564453125,0.05096435546875
2571,2019,1,16,2.0,1.9322509765625,0.0677490234375
2572,2019,1,17,1.0,1.47509765625,0.47509765625
2573,2019,1,18,2.0,1.47894287109375,0.52105712890625
2574,2019,1,19,4.0,2.97705078125,1.02294921875
2575,2019,1,20,6.0,5.114013671875,0.885986328125
2576,2019,1,21,5.0,5.49517822265625,0.49517822265625
2577,2019,1,22,6.0,5.42919921875,0.57080078125
2578,2019,1,23,1.0,3.357421875,2.357421875
2579,2019,1,24,2.0,1.22039794921875,0.77960205078125
2580,2019,1,25,2.0,1.86077880859375,0.13922119140625
2581,2019,1,26,1.0,1.28753662109375,0.28753662109375
2582,2019,1,27,2.0,1.30120849609375,0.69879150390625
2583,2019,1,28,1.0,1.46856689453125,0.46856689453125
2584,2019,1,29,3.0,1.9776611328125,1.0223388671875
2585,2019,1,30,5.0,4.03863525390625,0.96136474609375
2586,2019,1,31,2.0,3.50921630859375,1.50921630859375
2587,2019,2,1,1.0,403310982105.3741,403310982104.3741
2588,2019,2,2,2.0,403310982105.32025,403310982103.32025
2589,2019,2,3,2.0,403310982105.88995,403310982103.88995
2590,2019,2,4,3.0,403310982106.3865,403310982103.3865
2591,2019,2,5,2.0,403310982106.41394,403310982104.41394
2592,2019,2,6,2.0,403310982105.8929,403310982103.8929
2593,2019,2,7,2.0,403310982105.79364,403310982103.79364
2594,2019,2,8,5.0,403310982107.3577,403310982102.3577
2595,2019,2,9,1.0,403310982106.71234,403310982105.71234
2596,2019,2,10,4.0,403310982106.1264,403310982102.1264
2597,2019,2,11,2.0,403310982106.8601,403310982104.8601
2598,2019,2,12,4.0,403310982106.92145,403310982102.92145
2599,2019,2,13,9.0,403310982110.43134,403310982101.43134
2600,2019,2,14,8.0,403310982112.44366,403310982104.44366
2601,2019,2,15,9.0,403310982112.082,403310982103.082
2602,2019,2,16,9.0,403310982112.5083,403310982103.5083
2603,2019,2,17,9.0,403310982112.43463,403310982103.43463
2604,2019,2,18,9.0,403310982112.3541,403310982103.3541
2605,2019,2,19,9.0,403310982112.5273,403310982103.5273
2606,2019,2,20,9.0,403310982112.46204,403310982103.46204
2607,2019,2,21,11.0,403310982113.2651,403310982102.2651
2608,2019,2,22,6.0,403310982111.7798,403310982105.7798
2609,2019,2,23,4.0,403310982108.5231,403310982104.5231
2610,2019,2,24,11.0,403310982111.15375,403310982100.15375
2611,2019,2,25,8.0,403310982112.9132,403310982104.9132
2612,2019,2,26,11.0,403310982112.6472,403310982101.6472
2613,2019,2,27,11.0,403310982114.39514,403310982103.39514
2614,2019,2,28,11.0,403310982114.5174,403310982103.5174
